CustomerID,Frequency,Monetary,Nb_Jours_Actif,Cadence,Churn_Score,Churn,Priorité
13391,1,59.8,0,1.0,0.9581355774533986,1,Critique
13302,1,63.75,0,1.0,0.947568718049842,1,Critique
13747,1,79.6,0,1.0,0.9288386372453624,1,Critique
13185,1,71.4,0,1.0,0.9263493608972369,1,Critique
17747,1,71.4,0,1.0,0.9263493608972369,1,Critique
13682,1,59.5,0,1.0,0.9179971051955784,1,Critique
17960,1,73.78,0,1.0,0.9113934084705608,1,Critique
15668,1,76.32000000000001,0,1.0,0.9106510617741784,1,Critique
18113,1,76.32000000000001,0,1.0,0.9106510617741784,1,Critique
16148,1,76.32000000000001,0,1.0,0.9106510617741784,1,Critique
14090,1,76.32000000000001,0,1.0,0.9106510617741784,1,Critique
13106,1,76.5,0,1.0,0.906244216389486,1,Critique
16078,1,79.2,0,1.0,0.9028281431713828,1,Critique
16765,1,34.0,0,1.0,0.8993706568223813,1,Élevé
13841,1,85.0,0,1.0,0.8960620908997069,1,Élevé
14393,1,67.95,0,1.0,0.8959399037907485,1,Élevé
14373,1,76.55,0,1.0,0.8916416890013575,1,Élevé
17263,1,63.440000000000005,0,1.0,0.8911051629233063,1,Élevé
12401,1,84.3,0,1.0,0.8899712424256319,1,Élevé
13684,1,65.13,0,1.0,0.8899292338767886,1,Élevé
12908,2,750.0,136,0.0145985401459854,0.8874215139041272,1,Élevé
15266,1,119.3,0,1.0,0.8798390080383736,1,Élevé
15940,1,35.8,0,1.0,0.8789294803517929,1,Élevé
15397,1,94.0,0,1.0,0.8787501578804047,1,Élevé
14542,1,103.25,0,1.0,0.8787133131832556,1,Élevé
17029,2,716.0,126,0.0157480314960629,0.8776359647936276,1,Élevé
13011,1,50.55,0,1.0,0.8772296139778206,1,Élevé
13307,1,15.0,0,1.0,0.8765641518365199,1,Élevé
18268,1,25.5,0,1.0,0.8725666872111161,1,Élevé
17102,1,25.5,0,1.0,0.8725666872111161,1,Élevé
13703,1,99.5,0,1.0,0.8686848661253873,1,Élevé
16716,2,901.2,44,0.0444444444444444,0.867350648558041,1,Élevé
14185,1,197.65,0,1.0,0.8651470746867725,1,Élevé
17536,1,76.5,0,1.0,0.865051703299343,1,Élevé
18227,1,93.75,0,1.0,0.8644810700472333,1,Élevé
14351,1,51.0,0,1.0,0.8634116435619036,1,Élevé
18068,1,101.7,0,1.0,0.8611258843019374,1,Élevé
15510,1,250.0,0,1.0,0.8598918158432852,1,Élevé
13551,1,91.8,0,1.0,0.8580186945695542,1,Élevé
15395,1,107.45,0,1.0,0.8576573449083793,1,Élevé
16429,1,284.55,0,1.0,0.8551184035594962,1,Élevé
12506,1,73.5,0,1.0,0.8545785205989536,1,Élevé
16162,1,37.4,0,1.0,0.8513850951346078,1,Élevé
12881,1,298.0,0,1.0,0.8513186266562834,1,Élevé
14705,1,179.0,0,1.0,0.8501150447179701,1,Élevé
16990,1,179.0,0,1.0,0.8501150447179701,1,Élevé
13161,1,112.75,0,1.0,0.8490299971883641,1,Élevé
16754,1,2002.4,0,1.0,0.8487136153129378,1,Élevé
13508,1,110.97,0,1.0,0.8475732098192041,1,Élevé
